Id,Label,filename-2
2024-02-28_923.txt,Israel’s war on Gaza updates: 6 children die of malnutrition in north Gaza,
2024-03-21_301.txt,Israel’s war on Gaza updates: ‘Rafah is Gaza’s last hope’ – UNICEF,
2024-03-05_859.txt,Israel’s war on Gaza updates: Israel kills three as US envoy visits Beirut,
2024-04-10_83.txt,Israel’s war on Gaza updates: Hamas chief’s sons killed in Israeli attack,
2024-03-14_359.txt,Israel’s war on Gaza updates: At least 21 killed in attack on aid seekers,
2024-03-01_899.txt,Israel’s war on Gaza updates: Biden says US will air drop aid to enclave,
2024-03-15_353.txt,Israel’s war on Gaza updates: Hamas puts forth proposal aimed at ending war,
2024-02-12_1123.txt,Israel’s war on Gaza updates: Calls to stave off Rafah offensive grow,
2024-01-12_1431.txt,ICJ updates: Israel’s response to South Africa’s genocide case,
2024-03-19_321.txt,Israel’s war on Gaza updates: 23 killed in air strikes on food-aid workers,
2024-02-19_1033.txt,ICJ on Israeli occupation updates: Palestinians demand immediate end,
2024-04-08_103.txt,ICJ updates: Nicaragua’s case against Germany over Israel’s war on Gaza,
2024-03-17_338.txt,Israel’s war on Gaza updates: Rafah invasion to be ‘avoided at all costs’,
2024-03-27_248.txt,Israel’s war on Gaza updates: Ceasefire hopes ‘drowned out by bombs’,
2024-03-23_278.txt,Israel’s war on Gaza updates: UN chief says blocked aid a ‘moral outrage’,
2024-03-30_616.txt,Israel’s war on Gaza updates: Ceasefire talks to resume in Egypt,
2024-04-07_120.txt,Israel’s war on Gaza updates: Israel says troops moved for new operations,
2024-03-16_344.txt,Israel’s war on Gaza updates: ‘Humanitarian catastrophe’ must not escalate,
2024-03-22_289.txt,"Israel’s war on Gaza updates: Russia, China veto US resolution on Gaza",
2024-03-29_225.txt,Israel’s war on Gaza updates: Deadly strike on centre housing displaced,
2024-03-20_313.txt,Israel’s war on Gaza updates: Israel ‘negative’ on Hamas truce proposal,
2024-03-12_381.txt,Israel’s war on Gaza updates: ‘This war is a war on children’ – UN,
2024-02-11_1133.txt,Israel’s war on Gaza updates: Hamas says Rafah assault would end talks,
2024-03-28_237.txt,Israel’s war on Gaza updates: ICJ again orders Israel to ensure aid to Gaza,
2024-04-03_165.txt,Israel’s war on Gaza updates: 6 months of war sees children deprived of aid,
2024-03-25_267.txt,Israel’s war on Gaza updates: UN expert reports on genocidal acts in Gaza,
2024-04-05_143.txt,Israel’s war on Gaza updates: ‘Scattered measures’ for Gaza aid not enough,
2024-04-09_94.txt,"Israel’s war on Gaza updates: Israel blocked half of March food convoys, UN",
2024-04-06_126.txt,Israel’s war on Gaza updates: Hamas sending team to Egypt ceasefire talks,
2024-04-08_107.txt,Israel’s war on Gaza updates: Netanyahu says date set for Rafah offensive,
2024-03-31_207.txt,Israel’s war on Gaza updates: Israeli army says Hezbollah commander killed,
2024-04-12_65.txt,Israel’s war on Gaza updates: One dead as settlers rampage in West Bank,
2024-04-02_184.txt,Israel’s war on Gaza updates: Aid workers killed amid ‘man-made famine’,
2024-04-01_196.txt,Israel’s war on Gaza updates: New Israeli law paves way for Al Jazeera ban,
2024-04-11_73.txt,"Israel’s war on Gaza updates: Famine already in north Gaza, says US",
2024-04-04_157.txt,Israel’s war on Gaza updates: Biden threatens policy change on Gaza,
2024-02-27_937.txt,Israel’s war on Gaza updates: Looming famine could ‘kill thousands’ in days,
2024-03-07_834.txt,Israel’s war on Gaza live: US to build port as Israel blocks aid via roads,
2024-03-06_847.txt,Israel’s war on Gaza updates: South Africa asks ICJ to prevent famine,
2024-01-06_1492.txt,Israel war on Gaza updates: Children dying ‘in every possible way’,
2024-01-07_1481.txt,Israel war on Gaza updates: Condemnation after Israel kills 2 journalists,
2024-03-04_866.txt,Israel’s war on Gaza updates: Sexual violence no excuse for more violence,
2024-02-29_908.txt,Israel’s war on Gaza updates: ‘Life draining out of Gaza’-UN on aid attack,
2024-01-11_1445.txt,ICJ updates: South Africa’s genocide case against Israel over Gaza war,
2024-03-03_874.txt,Israel’s war on Gaza updates: Israel again attacks aid seekers in Gaza City,
2024-02-28_923.txt,Israel’s war on Gaza updates: 6 children die of malnutrition in north Gaza,
2024-03-21_301.txt,Israel’s war on Gaza updates: ‘Rafah is Gaza’s last hope’ – UNICEF,
2024-03-05_859.txt,Israel’s war on Gaza updates: Israel kills three as US envoy visits Beirut,
2024-04-10_83.txt,Israel’s war on Gaza updates: Hamas chief’s sons killed in Israeli attack,
2024-03-14_359.txt,Israel’s war on Gaza updates: At least 21 killed in attack on aid seekers,
2024-03-01_899.txt,Israel’s war on Gaza updates: Biden says US will air drop aid to enclave,
2024-03-15_353.txt,Israel’s war on Gaza updates: Hamas puts forth proposal aimed at ending war,
2024-02-12_1123.txt,Israel’s war on Gaza updates: Calls to stave off Rafah offensive grow,
2024-01-12_1431.txt,ICJ updates: Israel’s response to South Africa’s genocide case,
2024-03-19_321.txt,Israel’s war on Gaza updates: 23 killed in air strikes on food-aid workers,
2024-02-19_1033.txt,ICJ on Israeli occupation updates: Palestinians demand immediate end,
2024-04-08_103.txt,ICJ updates: Nicaragua’s case against Germany over Israel’s war on Gaza,
2024-03-17_338.txt,Israel’s war on Gaza updates: Rafah invasion to be ‘avoided at all costs’,
2024-03-27_248.txt,Israel’s war on Gaza updates: Ceasefire hopes ‘drowned out by bombs’,
2024-03-23_278.txt,Israel’s war on Gaza updates: UN chief says blocked aid a ‘moral outrage’,
2024-02-20_1013.txt,ICJ hearings on Israel’s occupation of Palestine updates: Day two,
2024-03-30_616.txt,Israel’s war on Gaza updates: Ceasefire talks to resume in Egypt,
2024-04-07_120.txt,Israel’s war on Gaza updates: Israel says troops moved for new operations,
2024-03-16_344.txt,Israel’s war on Gaza updates: ‘Humanitarian catastrophe’ must not escalate,
2024-03-22_289.txt,"Israel’s war on Gaza updates: Russia, China veto US resolution on Gaza",
2024-03-29_225.txt,Israel’s war on Gaza updates: Deadly strike on centre housing displaced,
2024-03-20_313.txt,Israel’s war on Gaza updates: Israel ‘negative’ on Hamas truce proposal,
2024-03-12_381.txt,Israel’s war on Gaza updates: ‘This war is a war on children’ – UN,
2024-02-11_1133.txt,Israel’s war on Gaza updates: Hamas says Rafah assault would end talks,
2024-03-28_237.txt,Israel’s war on Gaza updates: ICJ again orders Israel to ensure aid to Gaza,
2024-04-03_165.txt,Israel’s war on Gaza updates: 6 months of war sees children deprived of aid,
2024-03-25_267.txt,Israel’s war on Gaza updates: UN expert reports on genocidal acts in Gaza,
2024-04-05_143.txt,Israel’s war on Gaza updates: ‘Scattered measures’ for Gaza aid not enough,
2024-04-06_126.txt,Israel’s war on Gaza updates: Hamas sending team to Egypt ceasefire talks,
2024-03-31_207.txt,Israel’s war on Gaza updates: Israeli army says Hezbollah commander killed,
2024-04-02_184.txt,Israel’s war on Gaza updates: Aid workers killed amid ‘man-made famine’,
2024-04-01_196.txt,Israel’s war on Gaza updates: New Israeli law paves way for Al Jazeera ban,
2024-04-04_157.txt,Israel’s war on Gaza updates: Biden threatens policy change on Gaza,
2024-02-27_937.txt,Israel’s war on Gaza updates: Looming famine could ‘kill thousands’ in days,
2024-03-07_834.txt,Israel’s war on Gaza live: US to build port as Israel blocks aid via roads,
2024-03-06_847.txt,Israel’s war on Gaza updates: South Africa asks ICJ to prevent famine,
2024-01-06_1492.txt,Israel war on Gaza updates: Children dying ‘in every possible way’,
2024-01-07_1481.txt,Israel war on Gaza updates: Condemnation after Israel kills 2 journalists,
2024-03-04_866.txt,Israel’s war on Gaza updates: Sexual violence no excuse for more violence,
2024-02-29_908.txt,Israel’s war on Gaza updates: ‘Life draining out of Gaza’-UN on aid attack,
2024-01-11_1445.txt,ICJ updates: South Africa’s genocide case against Israel over Gaza war,
2024-03-03_874.txt,Israel’s war on Gaza updates: Israel again attacks aid seekers in Gaza City,
2024-02-28_923.txt,Israel’s war on Gaza updates: 6 children die of malnutrition in north Gaza,
2024-03-21_301.txt,Israel’s war on Gaza updates: ‘Rafah is Gaza’s last hope’ – UNICEF,
2024-03-05_859.txt,Israel’s war on Gaza updates: Israel kills three as US envoy visits Beirut,
2024-03-14_359.txt,Israel’s war on Gaza updates: At least 21 killed in attack on aid seekers,
2024-03-01_899.txt,Israel’s war on Gaza updates: Biden says US will air drop aid to enclave,
2024-03-15_353.txt,Israel’s war on Gaza updates: Hamas puts forth proposal aimed at ending war,
2024-02-12_1123.txt,Israel’s war on Gaza updates: Calls to stave off Rafah offensive grow,
2024-01-26_1274.txt,ICJ updates: Court orders Israel to prevent acts of genocide in Gaza,
2024-01-12_1431.txt,ICJ updates: Israel’s response to South Africa’s genocide case,
2024-03-19_321.txt,Israel’s war on Gaza updates: 23 killed in air strikes on food-aid workers,
2024-02-21_1003.txt,ICJ hearings on Israel’s occupation of Palestine updates: Day three,
2024-02-19_1033.txt,ICJ on Israeli occupation updates: Palestinians demand immediate end,
2024-01-27_1257.txt,"Israel’s war on Gaza: List of key events, day 113",
2024-01-25_1284.txt,"Israel’s war on Gaza: List of key events, day 111",
2024-01-18_1360.txt,"Israel’s war on Gaza: List of key events, day 104",
2024-02-27_934.txt,"Israel’s war on Gaza: List of key events, day 144",
2024-01-30_1226.txt,"Israel’s war on Gaza: List of key events, day 116",
2024-01-11_1444.txt,"Israel’s war on Gaza: List of key events, day 97",
2024-01-16_1382.txt,"Israel’s war on Gaza: List of key events, day 102",
2024-01-15_1394.txt,"Israel’s war on Gaza: List of key events, day 101",
2024-02-22_989.txt,"Israel’s war on Gaza: List of key events, day 139",
2024-03-01_894.txt,"Israel’s war on Gaza: List of key events, day 147",
2024-02-23_977.txt,"Israel’s war on Gaza: List of key events, day 140",
2024-02-14_1091.txt,"Israel’s war on Gaza: List of key events, day 131",
2024-01-19_1351.txt,"Israel’s war on Gaza: List of key events, day 105",
2024-02-25_957.txt,"Israel’s war on Gaza: List of key events, day 142",
2024-01-21_1329.txt,"Israel’s war on Gaza: List of key events, day 107",
2024-01-29_1237.txt,"Israel’s war on Gaza: List of key events, day 115",
2024-01-14_1405.txt,"Israel’s war on Gaza: List of key events, day 100",
2024-02-18_1049.txt,"Israel’s war on Gaza: List of key events, day 135",
2024-01-22_1317.txt,"Israel’s war on Gaza: List of key events, day 108",
2024-01-31_1221.txt,"Israel’s war on Gaza: List of key events, day 117",
2024-01-17_1370.txt,"Israel’s war on Gaza: List of key events, day 103",
2024-03-02_885.txt,"Israel’s war on Gaza: List of key events, day 148",
2024-01-26_1275.txt,"Israel’s war on Gaza: List of key events, day 112",
2024-03-07_832.txt,"Israel’s war on Gaza: List of key events, day 153",
2024-03-08_819.txt,"Israel’s war on Gaza: List of key events, day 154",
2024-03-05_856.txt,"Israel’s war on Gaza: List of key events, day 151",
2024-03-06_846.txt,"Israel’s war on Gaza: List of key events, day 152",
2024-02-19_1031.txt,"Israel’s war on Gaza: List of key events, day 136",
2024-02-01_1211.txt,"Israel’s war on Gaza: List of key events, day 118",
2024-02-03_1189.txt,"Israel’s war on Gaza: List of key events, day 120",
2024-02-05_1175.txt,"Israel’s war on Gaza: List of key events, day 122",
2024-02-02_1201.txt,"Israel’s war on Gaza: List of key events, day 119",
2024-02-06_1170.txt,"Israel’s war on Gaza: List of key events, day 123",
2024-02-07_1162.txt,"Israel’s war on Gaza: List of key events, day 124",
2024-01-04_1505.txt,"Israel’s war on Gaza: List of key events, day 90",
2024-01-06_1490.txt,"Israel’s war on Gaza: List of key events, day 92",
2024-01-23_1304.txt,"Israel’s war on Gaza: List of key events, day 109",
2024-01-20_1339.txt,"Israel’s war on Gaza: List of key events, day 106",
2024-02-20_1012.txt,"Israel’s war on Gaza: List of key events, day 137",
2024-02-04_1183.txt,"Israel’s war on Gaza: List of key events, day 121",
2024-02-12_1118.txt,"Israel’s war on Gaza: List of key events, day 129",
2024-01-12_1429.txt,"Israel’s war on Gaza: List of key events, day 98",
2024-01-13_1413.txt,"Israel’s war on Gaza: List of key events, day 99",
2024-01-07_1480.txt,"Israel’s war on Gaza: List of key events, day 93",
2024-01-10_1456.txt,"Israel’s war on Gaza: List of key events, day 96",
2024-02-28_919.txt,"Israel’s war on Gaza: List of key events, day 145",
2024-01-24_1295.txt,"Israel’s war on Gaza: List of key events, day 110",
2024-01-28_1248.txt,"Israel’s war on Gaza: List of key events, day 114",
2024-02-26_946.txt,"Israel’s war on Gaza: List of key events, day 143",
2024-02-24_965.txt,"Israel’s war on Gaza: List of key events, day 141",
2024-02-15_1072.txt,"Israel’s war on Gaza: List of key events, day 132",
2024-02-21_1004.txt,"Israel’s war on Gaza: List of key events, day 138",
2024-01-02_1532.txt,"Israel’s war on Gaza: List of key events, day 88",
2024-02-16_1067.txt,"Israel’s war on Gaza: List of key events, day 133",
2024-01-03_1520.txt,"Israel’s war on Gaza: List of key events, day 89",
2024-02-29_907.txt,"Israel’s war on Gaza: List of key events, day 146",
2024-01-09_1465.txt,"Israel’s war on Gaza: List of key events, day 95",
2024-01-01_1540.txt,"Israel’s war on Gaza: List of key events, day 87",
2024-01-05_1499.txt,"Israel’s war on Gaza: List of key events, day 91",
2024-02-08_1154.txt,"Israel’s war on Gaza: List of key events, day 125",
2024-01-08_1472.txt,"Israel’s war on Gaza: List of key events, day 94",
2024-01-27_1257.txt,"Israel’s war on Gaza: List of key events, day 113",
2024-01-25_1284.txt,"Israel’s war on Gaza: List of key events, day 111",
2024-01-18_1360.txt,"Israel’s war on Gaza: List of key events, day 104",
2024-02-27_934.txt,"Israel’s war on Gaza: List of key events, day 144",
2024-01-30_1226.txt,"Israel’s war on Gaza: List of key events, day 116",
2024-01-11_1444.txt,"Israel’s war on Gaza: List of key events, day 97",
2024-01-16_1382.txt,"Israel’s war on Gaza: List of key events, day 102",
2024-01-15_1394.txt,"Israel’s war on Gaza: List of key events, day 101",
2024-02-22_989.txt,"Israel’s war on Gaza: List of key events, day 139",
2024-03-01_894.txt,"Israel’s war on Gaza: List of key events, day 147",
2024-02-23_977.txt,"Israel’s war on Gaza: List of key events, day 140",
2024-02-14_1091.txt,"Israel’s war on Gaza: List of key events, day 131",
2024-01-19_1351.txt,"Israel’s war on Gaza: List of key events, day 105",
2024-02-25_957.txt,"Israel’s war on Gaza: List of key events, day 142",
2024-01-21_1329.txt,"Israel’s war on Gaza: List of key events, day 107",
2024-01-29_1237.txt,"Israel’s war on Gaza: List of key events, day 115",
2024-01-14_1405.txt,"Israel’s war on Gaza: List of key events, day 100",
